rolleID	name
1076	Gast 2
1077	Carol Ford
1078	Francis Studstill
1079	Baxter Norsworthy
1080	Gordon Hoke
1081	Jared Fox
1082	Candace Duskin
1083	George Bennet
1084	Greg Harper
1085	Woodland
1086	Reporterin
1087	Wellford
1088	Lautsprecherstimme
1089	Richie Hanson
1090	Benni
1091	Jacki Jin
1092	Croupier
1093	Arthur Sinclair
1094	Mr. Peastone
1095	Jeremy Witherspoon
1096	Barnaby Witherspoon
1097	Takasi Yukawa
1098	Frank Hektor
1099	Sean Doherty
1100	Mandy
1101	Zeno Daniels
1102	Percy
1103	Keko
1104	Anthony Fender
1105	Ben
1106	Silvia
1107	Spud
1108	O-Ian
1109	Setch
1110	Hi-Top
1111	Car
1112	Chip-Shape
1113	Carol
1114	Slide Terranova
1115	P. "Pejo" Joseph McGaskill
1116	Hausmeister
1117	Bau-Kollege
1118	Weibl. Offstimme
1119	Werbestimme
1120	Menge
1121	Quentin Wadleigh
1122	Dr. Winston Wadleigh
1123	Dr. John Frears
1124	Jamie
1125	Sammy
1126	Mrs. Pitkätossu
1127	Jackall Madson
1128	Tiger Madson
1129	Vivian
1130	Fitzwilliam Waterfield
1131	Sanitäter
1132	Adam Campbell
1133	Henry Campbell
1134	John Taylor
1135	Edward Crockett
1136	Mrs. Harkort
1137	Mr. Prescott
1138	Jack Leech
1139	Einbrecher
1140	Ursula Burns
1141	Emerald Pendragon
1142	Carl Parsley
1143	Sunshine
1144	Off-Stimme
1145	Joey
1146	Ansager in der Schlammringkampfarena
1147	Margarine
1148	Lincolnfahrer
1149	Freakshow-Jack
1150	Der unergründliche Mickey
1151	Die bärtige Marilyn
1152	Miss Luzzy
1153	Bubba Detroit
1154	Burger-Verkäufer Arnie
1155	Anna Millar
1156	Bombenattentäter Daniel
1157	Lily
1158	Milli
1159	Celeste Hummer
1160	Anthem Hummer
1161	Bruce Millar
1162	TV-Sprecher
1163	Cynthia McGowan
1164	Mina Parker
1165	Brandon Fraser
1166	Beatrix Fraser
1167	Roxy
1168	Josh
1169	Paul
1170	Davis
1171	Frank Mason
1172	Miles Dempster
1173	Mr. Sapchevsky
1174	Gerry
1175	Ismael
1176	Carla Fenton
1177	Mrs. Maruthers
1178	Inspektor Havilland
1179	Taylor
1180	Angelica
1181	Schwester 1
1182	Schwester 2
1183	Pfleger
1184	Curtis Fisher
1185	Amrita Chakyar
1186	Sergeant Madhu
1187	Mr. Raffer
1188	Kapitän
1189	John Fisher
1190	Mr. Castro
1191	Anudhara
1192	Ruth
1193	Doktor Ax Me
1194	Stinky Rossiter
1195	Fear Crowther
1196	Mouth Crosby
1197	Mack Dolland
1198	Eric Mukogawa
1199	Marilla
1200	Rosie
1201	Laurence Seinfeld
1202	Denzel Hopkins
1203	Goldie Hopkins
1204	Neil Rockwell
1205	Mrs. Summer Hopkins
1206	Brooks, Galerist
1207	Mr. Elroy Follister
1208	Wayne
1209	Gefängniswärter
1210	Greis
1211	Beamter
1212	Bert Young
1213	Mrs. Johnson
1214	Chapman
1215	Blake
1216	Sunny
1217	Fernsehe-Sprecher
1218	Francesco
1219	Sean O'Donnell
1220	Alexander Chilton
1221	Mann im Stadion
1222	Frau im Police Department
1223	Mrs. Gardiner
1224	Inspektor Craig
1225	Tom Chilton
1226	Junger Mann auf der Pier
1227	Junge im Stadion
1228	Live-Kommentator
1229	Frau auf dem Pier
1230	Prof. Jane Heathcliff
1231	Mr. Grey
1232	Lester Price
1233	Cinelly
1234	Miss Deborah Cassidy
1235	Mr. Burke
1236	Miss Trimble
1237	Mr. Weston
1238	Nachbarin
1239	Michael Kowalski
1240	Zack Martin
1241	Mary-Ann Leigh
1242	Latona Johnson
1243	Frank Norman
1244	Mrs. Robinson
1245	Angela Sciutto
1246	Federico Sciutto
1247	Kind
1248	Ryan Holbrooke
1249	Sheriff Pickett
1250	Stephen Baron
1251	Zyklon
1252	Al Dahab
1253	Matthew
1254	Zabriski
1255	Fred
1256	Riese
1257	Hunnicutt
1258	Sheila
1259	Felicity
1260	Chester
1261	Gizmo
1262	Mr. Vancura
1263	Shannon
1264	Mr. Mosley
1265	Patricia
1266	Peter Shawn
1267	Marty
1268	Mrs. Floyd
1269	Vincent Grimes
1270	Juliet
1271	Scott
1272	Mr. Darrow
1273	Mann 3
1274	Mann 4
1275	Mann 5
1276	Mann 6
1277	Mann 7
1278	Michelle
1279	Ronald Pounder
1280	Maurice Blight
1281	Betsy
1282	Isabella
1283	Vladas Abakulow
1284	Moody Firthway
1285	Jenna
1286	Caroline Cotta
1287	Sergeant Donatelli
1288	Barbara
1289	Professor Mathewson
1290	Arthur
1291	Alan Jones
1292	Shu Liin
1293	Stadtverwalter
1294	Feuerschlucker
1295	Greenwalt
1296	Brock
1297	Deforge
1298	Mrs. Kretchmer
1299	Mrs. Espenson
1300	Mrs. Wondratschek
1301	Mrs. Field
1302	Prof. Arnold Brewster
1303	Miss Daggett
1304	Hold
1305	Hank Tornby
1306	Mike Cobble
1307	Martin Ishniak
1308	Samuel Cobble
1309	William Prescott
1310	Jim Sesto
1311	Fynch
1312	Lenni
1313	John Greyfox
1314	Clay Carson
1315	Walter
1316	Freddy Hays
1317	Spieler
1318	Mrs. Lydia Candle
1319	Jeremias Howard
1320	Empfangsdame
1321	Radiosprecherin
1322	Patricia Handerson
1323	Polizistin
1324	Schausteller
1325	Edward Candle
1326	Randy
1327	Jeanne
1328	Ginette
1329	Tara
1330	Ranger Thornton
1331	Mr. Louis
1332	Busfahrer
1333	Lindsey
1334	Mr. Bennet
1335	Mrs. Dearing
1336	Conrad Nash
1337	Mrs. Hampton
1338	Nicky DeLores
1339	Mrs. Woodrow
1340	Judy Nigel
1341	Direktor Grayston
1342	Gregory Katic
1343	Mr. Clark
1344	Tarzan
1345	Mr. Callister
1346	Lionel Pengrim
1347	Ned
1348	Emily White
1349	Judy Fradkin
1350	Aladin
1351	Aschenputtel
1352	Prinzessin
1353	Rotkäppchen
1354	Meerjungfrau
1355	Arzt
1356	Mrs. Wallace
1357	Bobby
1358	Carl Hopkins, Physiker
1359	Miller, Schiffsdetektiv
1360	Kapitän Sherwood
1361	Theodore Quaid
1362	Jamie Peterson, Barmann
1363	Handerson
1364	Diego
1365	Nayeli
1366	Barker
1367	Off-Sprecherin
1368	Deborah
1369	Samuel Rodman
1370	Benjamin Rodman
1371	Vallery Flockheart
1372	Nigel Tillerman
1373	Josh Reilly
1374	Lexington
1375	Journalistin
1376	Prescott
1377	Sergeant Morales
1378	Mr. Arvidson
1379	Mrs. Arvidson
1380	Bradley
1381	Bishop Blake
1382	Junge Frau
1383	Derek
1384	Mrs. Kretschmer
1385	Chastity
1386	Charity
1387	Sam Chiccarelli
1388	Griffin Silverman
1389	Mitch Palmer
1390	Dimitri
1391	Roy
1392	Boss
1393	Cindy
1394	Rockford
1395	Casino-Besucher
1396	Casino-Besucherin
1397	Rezeption 1
