mediumID	hörspielID	position	ripLog	musicBrainzID
1	1	1	false	
2	2	1	false	
3	3	1	false	
4	4	1	false	
5	5	1	true	
6	6	1	false	
7	7	1	false	
8	8	1	false	
9	9	1	false	
10	10	1	false	
11	11	1	true	
12	12	1	false	
13	13	1	false	
14	14	1	false	
15	15	1	false	
16	16	1	false	
17	17	1	false	
18	18	1	false	
19	19	1	false	
20	20	1	false	
21	21	1	false	
22	22	1	false	
23	23	1	false	
24	24	1	false	
25	25	1	false	
26	26	1	false	
27	27	1	false	
28	28	1	false	
29	29	1	false	
30	30	1	false	
31	31	1	false	
32	32	1	false	
33	33	1	false	
34	34	1	false	
35	35	1	false	
36	36	1	false	
37	37	1	false	
38	38	1	false	
39	39	1	false	
40	40	1	false	
41	41	1	false	
42	42	1	false	
43	43	1	false	
44	44	1	false	
45	45	1	false	
46	46	1	false	
47	47	1	false	
48	48	1	false	
49	49	1	true	
50	50	1	true	
51	51	1	true	
52	52	1	true	
53	53	1	true	
54	54	1	true	
55	55	1	true	
56	56	1	true	
57	57	1	true	
58	58	1	true	
59	59	1	true	
60	60	1	true	
61	61	1	true	
62	62	1	true	
63	63	1	true	
64	64	1	true	
65	65	1	true	
66	66	1	true	
67	67	1	true	
68	68	1	true	
69	69	1	true	
70	70	1	true	
71	71	1	true	
72	72	1	true	
73	73	1	true	
74	74	1	true	
75	75	1	true	
76	76	1	true	
77	77	1	true	
78	78	1	true	
79	79	1	true	
80	80	1	true	
81	81	1	true	
82	82	1	true	
83	83	1	true	
84	84	1	true	
85	85	1	true	
86	86	1	true	
87	87	1	true	
88	88	1	true	
89	89	1	true	
90	90	1	true	
91	91	1	true	
92	92	1	true	
93	93	1	true	
94	94	1	true	
95	95	1	true	
96	96	1	true	
97	97	1	true	
98	98	1	true	
99	99	1	true	
100	100	1	true	
101	100	2	true	
102	100	3	true	
103	104	1	true	
104	105	1	true	
105	106	1	true	
106	107	1	true	
107	108	1	true	
108	109	1	true	
109	110	1	true	
110	111	1	true	
